,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
10,Australia,1993.0,,,,,,,,,,,,,,,,,,,,,,,,,63.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.24,50.32,3.46,,,,,,,,,,0.00,,3.15,24.85,63.73,63.44,,,7.77,95.55,67.73,,,,50.32,,,,,,,,,,310000000000.00,25145.90,300000000000.00,,,,,,,34.39,18.99,,,,4.60,,255822.30,54.04,18.86,0.03,,,7.50,,5.58,3.12,60.56,28.07,36.36,15.45,3.54,,18000000.00,60.00,60.00,,0.35,,52.71,15.38,16.90,40.58,11.71,,,,,,,34.1
11,Australia,1994.0,,20.31,50.17,3.64,4.14,13900427599.00,30685.27,405600.00,,,,,,,,64.64,1.40,0.70,1.00,,,,,77.40,66.75,,8812.49,3.50,5.20,4.50,5.10,23.40,71.30,,,17.97,9.49,1.84,,,1.55,,18.73,4.04,25890.43,29579.80,40733.00,,5.25,24.28,6.62,,14.08,,18.50,29.13,3.90,123000000000.00,1.89,,,2.23,52.70,73.80,63.10,8829084.00,,,,,,,,,,80.90,75.00,,,,,,,,,,14.37,4.46,58056322478.00,67.79,,,6.81,,,,,,,,,,21.63,3862790.00,66.59,11890082.00,11.77,2102127.00,2.32,1.06,17855000.00,,,,,,,,,,,,85.43,,,,,,37.90,2512556.00,14.07,105.35,105.18,105.51,132.01,1.00,131.85,132.15,66.53,1.01,66.89,66.18,12.60,18.30,15.90,,,,,,,,49.38,,,,,,,,,,,7975559.00,9.30,10.00,9.70,31.60,29.30,33.10,12.30,12.80,12.00,16.40,17.60,17.00,35.00,15342444.00,85.93,,9.10,13.10,87.40,84.10,81.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0
12,Australia,1995.0,,,,,,,,,,,,,,,,,,,,,,,,,69.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.01,53.13,3.32,,,,,,,,,,0.00,,3.07,24.49,68.66,67.64,,,6.19,95.87,71.08,10.54,5.93,4.61,53.13,,,,,,,,,36.00,370000000000.00,26567.10,360000000000.00,,,,,,,32.59,19.12,,,,4.06,,319027.00,56.83,19.97,0.50,,,8.19,,4.47,3.31,62.47,28.58,33.20,15.39,3.74,,18000000.00,64.83,64.83,,0.45,,65.87,-1.31,28.18,40.52,12.90,,,0.55,,,,32.5
13,Australia,1997.0,,19.45,50.13,3.55,8.23,15557401937.00,34882.07,394500.00,,,,,,,,69.58,1.30,0.60,0.90,,174.52,,,83.36,75.32,,9291.08,3.20,4.90,4.20,5.10,22.10,72.70,98.50,,19.13,10.88,1.78,,,1.75,,19.69,3.94,28020.50,32013.40,42857.00,,,24.82,7.58,,11.73,,18.82,27.64,1.52,134000000000.00,0.25,,,16.37,53.70,73.20,63.30,9224753.00,40.50,43.80,38.10,33.60,26.50,38.90,25.80,29.80,22.90,81.40,75.70,,,,,,,,,,13.50,1.70,61672696922.00,67.90,,,24.66,,,,,,,,,,21.30,3943930.00,66.61,12333810.00,12.09,2239260.00,2.41,1.12,18517000.00,,,,,,,,,,,,,,,,,,,2499054.00,13.50,100.58,100.31,100.83,151.00,1.03,153.28,148.82,79.69,1.07,82.50,76.98,12.20,17.40,15.10,,,,,,,,50.37,,,,,,,,,,,8437808.00,8.20,8.70,8.50,30.50,27.00,33.10,11.30,14.60,8.80,14.80,17.40,16.10,30.30,16017946.00,86.50,,9.00,12.50,87.80,84.90,82.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.8
14,Australia,1999.0,,18.44,49.79,3.33,9.72,17096814043.00,38768.29,384800.00,,,,,,,,71.21,1.20,0.50,0.80,,162.71,,,91.31,84.26,,10036.46,3.00,4.80,4.00,5.00,21.30,73.70,87.80,,18.36,1.92,1.76,,,0.85,,19.42,5.00,30062.38,34346.25,45068.00,,,26.13,6.57,,11.09,,20.65,26.85,3.08,145000000000.00,1.47,,,40.78,53.90,72.50,63.00,9421693.00,,,,,,,,,,81.80,76.20,,,,,,,,,,13.04,2.17,64869064858.00,110.03,,,33.19,,,,,,,,,,20.98,3970932.00,66.76,12634882.00,12.26,2320186.00,2.46,1.14,18926000.00,,,,,,,,,,,,,,,,,,,2470411.00,13.05,100.17,100.03,100.30,155.71,1.00,155.50,155.92,65.58,1.22,72.32,59.08,11.10,17.10,14.50,,,,,22.47,73.40,,51.29,,,,,,,,,,,8778625.00,6.70,7.10,6.90,39.90,38.70,40.80,13.60,15.80,12.00,12.50,13.90,13.30,25.70,16455589.00,86.95,,8.10,12.30,88.90,85.50,82.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3
15,Australia,2003.0,,,,,,,,,,,,,,,,,,,,,,,,,99.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.58,,,5.20,100.00,56.10,137.82,65.40,4.90,1.15,35.11,0.30,0.76,10.00,1.14,1.26,16.24,17.94,0.00,-0.09,2.04,44.01,82.73,82.20,7.13,1.55,0.63,97.81,91.19,18.00,11.66,6.35,65.40,,,,,,,,,40.00,470000000000.00,32408.80,450000000000.00,1.47,6.95,48.88,17.29,25.85,,36.61,32.81,,,0.09,3.88,88.16,538822.40,69.13,38.05,2.40,,58.48,30.08,,8.89,2.65,70.62,52.58,16.97,31.23,1.58,62.75,20000000.00,90.13,90.13,131.80,0.50,,108.50,-3.64,80.23,83.33,11.62,3.41,5.27,3.19,,55.24,,37.3
16,Australia,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,121.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.65,165.62,7.65,,30.93,6.10,71.10,43.85,123.49,98.35,3.06,1.89,23.28,1.80,0.99,12.10,0.79,1.07,12.50,16.87,,,3.44,36.24,106.14,105.12,10.73,2.68,2.71,97.29,123.77,12.58,9.19,3.38,98.35,,,,,,,,2.00,39.00,1500000000000.00,37241.40,1500000000000.00,0.75,14.64,59.24,21.75,25.72,0.28,28.55,38.79,,,,2.88,18.83,1573339.00,101.83,39.61,-0.16,,52.88,17.05,7.49,3.54,2.19,86.19,56.33,35.62,38.05,0.74,93.45,23000000.00,128.69,121.45,26.60,0.16,,85.93,-4.52,68.03,68.55,17.59,4.65,4.85,4.21,,59.00,,42.0
17,Austria,1992.0,,20.39,47.57,2.77,-2.07,3501181445.00,13414.49,63600.00,,,,,,,,70.61,,,3.20,,,,,118.08,90.45,,6227.50,,,,7.10,35.60,56.80,,,33.24,1.32,1.51,,,0.74,,1.06,2.09,30044.09,32112.73,38256.00,,5.31,26.34,-0.82,,8.42,,34.53,32.74,0.78,62664096505.00,4.03,,,0.64,44.90,70.00,56.80,3690352.00,,,,,,,,,,79.30,72.50,,,,,,,,,,20.85,-0.51,39187414501.00,11.20,,,2.21,,,,,,,,,,17.14,1343610.00,67.76,5313182.00,15.10,1183917.00,94.95,1.10,7840709.00,,,,,,,,,,,,,,,,,,100.00,2681522.00,34.20,99.41,99.00,99.80,105.51,0.93,101.37,109.45,37.52,0.88,35.17,39.79,,,13.40,,,,,,,,44.46,,,,,,,,,,,3553913.00,3.80,3.50,3.60,55.70,51.40,59.10,3.10,3.40,2.80,4.00,4.20,4.10,,5159187.00,65.80,,,,,86.60,,,,,,,,,,,112.20,79.19,,,,,,,,,,,0.00,,0.41,,71.16,70.61,,,30.00,99.66,119.02,,,,79.19,,,,,,,,,,190000000000.00,30044.10,190000000000.00,,,,,,,,18.90,,,,,,254467.60,85.69,19.06,0.07,,,,,,2.43,14.28,26.00,24.63,10.61,8.29,,7800000.00,88.86,88.86,,0.42,,11.87,-18.90,3.38,20.59,22.98,,,,,,,45.1
18,Austria,1996.0,,15.91,48.99,2.23,0.14,3720681507.00,16037.42,118100.00,,,,,,,,78.45,5.50,2.20,3.60,,,,,125.03,94.84,,6607.22,2.70,6.60,4.90,7.20,31.00,61.70,86.07,,34.33,4.64,1.45,,,1.86,,1.25,2.40,32031.24,34236.71,41656.00,,5.27,26.48,0.82,,8.87,,35.88,32.23,1.73,68568212909.00,1.84,,,6.91,47.90,69.80,58.30,3818413.00,25.00,30.70,20.50,66.40,60.90,70.60,8.70,8.30,8.90,80.20,73.70,,,,,,,,,,19.76,1.08,42548190524.00,14.34,,,7.48,,,,,,,,,,17.71,1409423.00,67.12,5341846.00,15.17,1207747.00,96.38,0.14,7959017.00,,,,,,,,,,,,65.63,,1.60,,,,100.00,2721984.00,34.20,102.59,102.26,102.90,105.10,0.95,102.16,107.89,48.04,0.96,46.95,49.12,14.30,14.60,14.40,,,,,18.73,45.84,,48.71,,,,,,,,,,,3667772.00,4.40,3.80,4.10,56.70,54.00,59.10,5.10,5.10,5.10,6.40,6.10,6.30,,5237033.00,65.80,,11.50,8.00,85.70,85.60,85.40,,94.33,,17.47,,,,89.35,69.09,112.80,82.78,,1.73,30.14,,1.67,,0.24,0.27,5.60,6.15,0.00,,0.41,,79.06,78.45,,,33.24,99.68,126.99,27.41,24.01,3.40,82.78,,,,,,,,,5.00,240000000000.00,32031.20,240000000000.00,,,,,,,,24.15,,,0.15,2.43,51.57,283105.10,89.79,24.08,0.04,,,,,,2.48,13.32,29.56,29.02,11.79,12.37,,8000000.00,93.38,93.38,,0.42,,12.96,8.38,4.83,33.69,13.73,,,0.77,,,,41.7
19,Austria,2001.0,,13.63,47.19,1.87,-0.52,3929486382.00,20466.07,133561.00,,,,,,,,84.79,3.90,1.50,2.60,,299.61,,,120.85,89.89,,7333.23,3.00,6.40,4.90,5.70,29.70,64.70,104.75,106.62,44.69,5.74,1.33,3.98,,3.00,,1.88,1.35,36412.37,38919.49,45582.00,,5.59,25.21,-1.00,,14.61,8.67,42.95,31.48,2.40,79583633876.00,2.66,,,39.19,48.80,68.30,58.10,3895995.00,19.90,23.30,17.10,64.50,62.70,66.00,15.50,14.00,16.80,81.70,75.60,,,,,,,,,,20.65,2.82,51666832484.00,12.45,,,81.26,,,,,,,,,,16.62,1336621.00,67.94,5463723.00,15.44,1241949.00,97.39,0.38,8042293.00,,,,,,,,,,,,61.38,,2.05,,,126.50,100.00,2750384.00,34.20,101.72,101.12,102.29,98.08,0.96,95.93,100.13,56.83,1.12,59.99,53.78,12.30,14.30,13.40,,,,,20.94,48.66,,49.66,,,,,,,,,,,3755176.00,3.80,3.40,3.60,57.60,57.10,58.10,3.60,3.70,3.50,5.60,5.80,5.70,44.20,5291909.00,65.80,42.65,9.30,7.90,87.70,86.60,85.70,,78.27,,17.92,,,5.10,71.07,58.84,149.21,59.61,,1.68,35.34,,1.53,13.70,0.33,0.46,6.72,9.47,0.00,-0.02,0.58,84.48,85.31,84.79,10.61,0.53,11.86,99.47,108.68,45.24,36.67,8.57,59.61,,,,,,,,,7.00,200000000000.00,36412.40,190000000000.00,1.53,42.40,81.63,16.27,7.78,,25.92,43.52,,,0.18,2.72,33.37,209041.70,87.47,43.79,1.92,,43.30,44.97,,,2.21,12.31,32.97,38.40,27.58,15.94,3.60,8000000.00,88.94,88.94,85.10,0.90,,13.84,2.56,4.26,26.83,14.71,5.47,1.99,1.00,,27.10,,43.6
20,Austria,2006.0,,11.57,47.48,1.47,-1.27,3928118393.00,23521.67,149512.00,,,,,,,,92.67,2.10,1.00,1.50,0.00,,5.00,,126.30,94.91,,8223.84,2.90,6.80,5.00,5.50,28.20,66.30,202.46,138.45,50.83,7.46,1.41,17.30,,3.14,4.81,5.28,3.35,39328.40,42036.30,48922.00,29.59,5.25,23.67,2.16,,13.34,6.93,47.40,30.49,4.14,88390623057.00,1.45,,,63.60,52.10,67.70,59.60,4150596.00,18.60,21.80,15.90,63.60,62.20,64.80,17.80,16.00,19.30,82.80,77.10,,,,,,,,,,20.07,7.76,59310906604.00,57.22,,,112.12,0.67,3759.00,,,,,,838770050.70,417618106.40,15.78,1304554.00,67.81,5606570.00,16.42,1357517.00,100.13,0.49,8268641.00,,,,,,100.10,99.87,99.98,,39.90,1.20,,,2.44,3527.52,,128.11,100.00,2825477.00,34.17,101.43,100.81,102.02,100.31,0.96,98.39,102.13,48.81,1.20,53.37,44.39,11.30,15.30,13.50,,,,12.00,19.13,47.22,1790.62,43.55,,,,,397.00,,31.50,25.00,170.00,1.10,3955601.00,5.20,4.30,4.70,54.10,53.20,55.10,2.90,2.40,3.40,9.20,8.70,8.90,37.40,5443164.00,65.83,42.61,8.50,8.60,88.70,86.50,84.70,,72.41,108.34,26.96,,13.04,5.20,66.30,63.08,138.96,66.36,,1.70,35.75,2.70,1.73,13.20,0.60,0.67,9.49,10.59,0.00,-0.02,0.55,86.96,93.16,92.67,7.51,0.47,5.81,99.49,106.36,53.18,45.66,7.52,66.36,,,,,,,,19.00,10.00,330000000000.00,39328.40,340000000000.00,2.19,79.23,106.00,26.36,27.81,,33.84,77.95,,,0.17,2.77,36.34,354031.60,93.16,78.36,3.09,,30.68,64.25,,,2.38,11.61,41.62,29.45,53.48,24.46,4.59,8300000.00,92.22,92.22,75.60,0.63,,47.88,31.24,18.93,51.83,16.82,5.88,1.71,1.87,,23.58,,48.8
21,Austria,2012.0,100.00,8.57,48.55,1.54,-7.93,4342992165.00,32410.39,162715.74,,,,,,,,105.83,2.10,1.80,2.00,,,5.00,,135.87,94.65,,8507.13,2.50,6.70,4.70,4.90,26.20,68.90,246.67,146.91,53.59,1.31,1.44,25.17,,1.28,4.52,3.62,0.88,41367.56,44215.86,49287.00,30.48,,24.04,-0.50,,12.84,5.14,51.06,28.47,1.47,90725282925.00,2.49,,,80.03,54.60,67.70,60.90,4392277.00,16.00,18.10,14.20,64.00,63.00,64.80,20.00,18.90,21.00,83.60,78.40,,,,,,,98.01,,,18.66,1.15,65167143390.00,26.02,,,160.54,0.50,2834.00,,,,,,977082250.10,372907961.20,14.45,1217714.00,67.32,5674887.00,18.24,1537390.00,102.13,0.46,8429991.00,,,,,,97.98,96.44,97.19,,52.60,1.80,,,2.84,4564.94,,,,2877662.00,34.14,101.21,101.13,101.28,97.69,0.96,95.67,99.62,72.44,1.20,79.03,66.10,10.80,15.50,13.30,,,,12.00,18.27,46.64,,39.93,,,,,397.00,,20.50,25.00,170.00,1.10,4204757.00,4.30,4.30,4.30,,,,,,,8.70,8.80,8.70,,5552329.00,65.86,,8.30,8.80,89.20,86.70,84.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1
22,Belgium,1991.0,,,,,,,,,,,,,,,,,,,,,,,,,36.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.59,40.57,6.63,,,,,,,,,,0.00,,1.60,,69.28,68.59,,,31.75,97.73,68.91,,,,40.57,,,,,,,,,,210000000000.00,28878.70,210000000000.00,,,,,,,,17.17,,,,,,168648.70,47.08,16.56,1.18,,,,,,,18.29,55.07,91.24,11.03,6.14,,10000000.00,36.75,36.75,,1.88,,32.03,,3.30,9.97,,,,,,,,39.6
23,Belgium,1995.0,,,,,,,,,,,,,,,,,,,,,,,,,71.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.46,71.29,4.38,,,,,,,,,,0.00,,0.99,,75.30,74.99,,,74.20,99.33,146.08,105.36,87.14,18.22,71.29,,,,,,,,,31.00,290000000000.00,30290.00,300000000000.00,,,,,,,,26.08,,,,,,318190.80,76.66,25.69,1.37,,,,,,,14.80,55.02,98.83,18.90,7.18,,10000000.00,72.33,72.33,,1.70,,34.10,,5.19,15.39,,,,1.79,,,,38.3
