,country,year,Access to electricity (% of population),Adolescent fertility rate (births per 1000 women ages 15-19),Age dependency ratio (% of working-age population),Agriculture value added (% of GDP),Agriculture value added (annual % growth),Agriculture value added (constant 2005 US$),Agriculture value added per worker (constant 2005 US$),Air transport registered carrier departures worldwide,CPIA economic management cluster average (1=low to 6=high),CPIA financial sector rating (1=low to 6=high),CPIA gender equality rating (1=low to 6=high),CPIA macroeconomic management rating (1=low to 6=high),CPIA policies for social inclusion/equity cluster average (1=low to 6=high),CPIA property rights and rule-based governance rating (1=low to 6=high),CPIA social protection rating (1=low to 6=high),Consumer price index (2010 = 100),Contributing family workers female (% of females employed),Contributing family workers male (% of males employed),Contributing family workers total (% of total employed),Countries categorized as offshore financial centers by the IMF and the Financial Stability Forum (FSF),Daily newspapers (per 1000 people),Depth of credit information index (0=low to 8=high),Do legal provisions mandate equal pay for equal work (1=Yes 0=No)?,Domestic credit provided by financial sector (% of GDP),Domestic credit to private sector (% of GDP),Ease of doing business index (1=most business-friendly regulations),Electric power consumption (kWh per capita),Employers female (% of employment),Employers male (% of employment),Employers total (% of employment),Employment in agriculture (% of total employment),Employment in industry (% of total employment),Employment in services (% of total employment),Export value index (2000 = 100),Export volume index (2000 = 100),Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Fertility rate total (births per woman),Fixed broadband Internet subscribers (per 100 people),Fixed-term contracts prohibited for permanent tasks?,Foreign direct investment net inflows (% of GDP),Foreign direct investment net outflows (% of GDP),Fuel exports (% of merchandise exports),GDP growth (annual %),GDP per capita (constant 2005 US$),GDP per capita PPP (constant 2011 international $),GDP per person employed (constant 1990 PPP $),GINI index (World Bank estimate),Government expenditure on education total (% of GDP),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Gross fixed capital formation private sector (% of GDP),High-technology exports (% of manufactured exports),ICT goods imports (% total goods imports),Imports of goods and services (% of GDP),Industry value added (% of GDP),Industry value added (annual % growth),Industry value added (constant 2005 US$),Inflation consumer prices (annual %),Informal payments to public officials (% of firms),International migrant stock (% of population),Internet users (per 100 people),Labor force participation rate female (% of female population ages 15+) (modeled ILO estimate),Labor force participation rate male (% of male population ages 15+) (modeled ILO estimate),Labor force participation rate total (% of total population ages 15+) (modeled ILO estimate),Labor force total,Labor force with primary education (% of total),Labor force with primary education female (% of female labor force),Labor force with primary education male (% of male labor force),Labor force with secondary education (% of total),Labor force with secondary education female (% of female labor force),Labor force with secondary education male (% of male labor force),Labor force with tertiary education (% of total),Labor force with tertiary education female (% of female labor force),Labor force with tertiary education male (% of male labor force),Life expectancy at birth female (years),Life expectancy at birth male (years),Lifetime risk of maternal death (%),Literacy rate adult female (% of females ages 15 and above),Literacy rate adult male (% of males ages 15 and above),Literacy rate adult total (% of people ages 15 and above),Literacy rate youth female (% of females ages 15-24),Literacy rate youth male (% of males ages 15-24),Literacy rate youth total (% of people ages 15-24),Loan accounts commercial banks (per 1000 adults),Loan accounts microfinance institutions (per 1000 adults),Manufacturing value added (% of GDP),Manufacturing value added (annual % growth),Manufacturing value added (constant 2005 US$),Market capitalization of listed companies (% of GDP),Maximum working days per week,Minimum wage for a 19-year old worker or an apprentice (US$/month),Mobile cellular subscriptions (per 100 people),New business density (new registrations per 1000 people ages 15-64),New businesses registered (number),Notice period for redundancy dismissal (for a worker with 20 years of tenure in salary weeks),Notice period for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Number of visits or required meetings with tax officials,Paid annual leave for a worker with 20 years of tenure (in working days),Paid annual leave for a worker with 5 years of tenure (in working days),Personal transfers payments (BoP current US$),Personal transfers receipts (BoP current US$),Population ages 0-14 (% of total),Population ages 0-14 total,Population ages 15-64 (% of total),Population ages 15-64 total,Population ages 65 and above (% of total),Population ages 65 and above total,Population density (people per sq. km of land area),Population growth (annual %),Population total,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),Premium for night work (% of hourly pay) in case of continuous operations,Premium for work on weekly rest day (% of hourly pay) in case of continuous operations,Prevalence of HIV total (% of population ages 15-49),Primary completion rate female (% of relevant age group),Primary completion rate male (% of relevant age group),Primary completion rate total (% of relevant age group),Priority rules for redundancies?,Private credit bureau coverage (% of adults),Public credit registry coverage (% of adults),Ratio of female to male wages in manufacturing (%),Ratio of minimum wage to value added per worker,Research and development expenditure (% of GDP),Researchers in R&D (per million people),Retraining or reassignment obligation before redundancy?,Road density (km of road per 100 sq. km of land area),Roads paved (% of total roads),Rural population,Rural population (% of total population),School enrollment primary (% gross),School enrollment primary female (% gross),School enrollment primary male (% gross),School enrollment secondary (% gross),School enrollment secondary (gross) gender parity index (GPI),School enrollment secondary female (% gross),School enrollment secondary male (% gross),School enrollment tertiary (% gross),School enrollment tertiary (gross) gender parity index (GPI),School enrollment tertiary female (% gross),School enrollment tertiary male (% gross),Self-employed female (% of females employed),Self-employed male (% of males employed),Self-employed total (% of total employed),series,Severance pay for redundancy dismissal (for a worker with 10 years of tenure in salary weeks),Severance pay for redundancy dismissal (for a worker with 5 years of tenure in salary weeks),Tax payments (number),Tax revenue (% of GDP),Taxes on income profits and capital gains (% of total taxes),Technicians in R&D (per million people),Telephone lines (per 100 people),Third-party approval if 1 worker is dismissed?,Third-party approval if 9 workers are dismissed?,Third-party notification if 1 worker is dismissed?,Third-party notification if 9 workers are dismissed?,Time required to enforce a contract (days),Time required to obtain an operating license (days),Time required to register property (days),Time required to start a business (days),Time to prepare and pay taxes (hours),Time to resolve insolvency (years),Total employment total (ages 15+),Unemployment female (% of female labor force) (modeled ILO estimate),Unemployment male (% of male labor force) (modeled ILO estimate),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment with secondary education (% of total unemployment),Unemployment with secondary education female (% of female unemployment),Unemployment with secondary education male (% of male unemployment),Unemployment with tertiary education (% of total unemployment),Unemployment with tertiary education female (% of female unemployment),Unemployment with tertiary education male (% of male unemployment),Unemployment youth female (% of female labor force ages 15-24) (modeled ILO estimate),Unemployment youth male (% of male labor force ages 15-24) (modeled ILO estimate),Unemployment youth total (% of total labor force ages 15-24) (modeled ILO estimate),Union members (% of total paid employees),Urban population,Urban population (% of total),Vehicles (per km of road),Vulnerable employment female (% of female employment),Vulnerable employment male (% of male employment),Wage and salaried workers female (% of females employed),Wage and salaried workers total (% of total employed),Wage and salary workers male (% of males employed),Weeks of severance pay for redundancy of experienced workers,5-bank asset concentration,ATMs per 100000 adults,Bank Z-score,Bank accounts per 1000 adults,Bank branches per 100000 adults,Bank capital to total assets (%),Bank concentration (%),Bank cost to income ratio (%),Bank credit to bank deposits (%),Bank deposits to GDP (%),Bank lending-deposit spread,Bank net interest margin (%),Bank noninterest income to total income (%),Bank nonperforming loans to gross loans (%),Bank overhead costs to total assets (%),Bank regulatory capital to risk-weighted assets (%),Bank return on assets (% after tax),Bank return on assets (% before tax),Bank return on equity (% after tax),Bank return on equity (% before tax),Banking crisis dummy (1=banking crisis 0=none),Boone indicator,Central bank assets to GDP (%),Consolidated foreign claims of BIS reporting banks to GDP (%),Consumer price index (2010=100 December),Consumer price index (2010=100 average),Corporate bond average maturity (years),Corporate bond issuance volume to GDP (%),Credit to government and state owned enterprises to GDP (%),Deposit money bank assets to deposit money bank assets and central bank assets (%),Deposit money banks' assets to GDP (%),External loans and deposits of reporting banks vis-à-vis all sectors (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the banking sector (% of domestic bank deposits),External loans and deposits of reporting banks vis-à-vis the nonbanking sectors (% of domestic bank deposits),Financial system deposits to GDP (%),Firms identifying access to finance as a major constraint (%),Firms not needing a loan (%),Firms using banks to finance investments (%),Firms using banks to finance working capital (%),Firms whose recent loan application was rejected (%),Firms with a bank loan or line of credit (%),Firms with a checking or savings account (%),Foreign bank assets among total bank assets (%),Foreign banks among total banks (%),GDP (Current USD),GDP per capita (Constant 2005 USD),GNI (Current USD),Global leasing volume to GDP (%),Gross portfolio debt assets to GDP (%),Gross portfolio debt liabilities to GDP (%),Gross portfolio equity assets to GDP (%),Gross portfolio equity liabilities to GDP (%),H-statistic,Insurance company assets to GDP (%),International debt issues to GDP (%),Investments financed by banks (%),Investments financed by equity or stock sales (%),Lerner index,Life insurance premium volume to GDP (%),Liquid assets to deposits and short term funding (%),Liquid liabilities in millions USD (2000 constant),Liquid liabilities to GDP (%),Loans from nonresident banks (amounts outstanding) to GDP (%),Loans from nonresident banks (net) to GDP (%),Loans requiring collateral (%),Market capitalization excluding top 10 companies to total market capitalization (%),Mutual fund assets to GDP (%),Nonbank financial institutions? assets to GDP (%),Nonfinancial corporate bonds to total bonds and notes outstanding (%),Nonlife insurance premium volume to GDP (%),Number of listed companies per 1000000 people,Outstanding domestic private debt securities to GDP (%),Outstanding domestic public debt securities to GDP (%),Outstanding international private debt securities to GDP (%),Outstanding international public debt securities to GDP (%),Pension fund assets to GDP (%),Population (Total),Private credit by deposit money banks and other financial institutions to GDP (%),Private credit by deposit money banks to GDP (%),Provisions to nonperforming loans (%),Remittance inflows to GDP (%),Small firms with a bank loan or line of credit (%),Stock market capitalization to GDP (%),Stock market return (% year-on-year),Stock market total value traded to GDP (%),Stock market turnover ratio (%),Stock price volatility,Syndicated loan average maturity (years),Syndicated loan issuance volume to GDP (%),Total factoring volume to GDP (%),Value of collateral needed for a loan (% of the loan amount),Value traded excluding top 10 traded companies to total value traded (%),Working capital financed by banks (%),Happy Planet Index
10,Algeria,2009.0,,10.38,48.65,9.53,21.10,10245694183.00,3245.39,52731.00,,,,,,,,96.23,5.30,4.90,5.00,0.00,,0.00,,-9.10,16.61,,864.65,,,,13.10,30.70,56.10,205.04,89.41,35.37,-3.04,2.78,2.25,,2.00,0.16,97.70,1.60,3176.74,12625.73,11159.00,,,46.88,27.94,,0.63,3.72,35.95,48.88,4.55,64251479568.00,5.73,,,11.23,14.40,70.70,42.80,11017563.00,,,,,,,,,,72.07,68.95,,,,,,,,,,,6.01,,,,,89.96,0.43,10661.00,,,,,,45702405.84,73073379.16,27.29,9659820.00,67.27,23816330.00,5.44,1925640.00,14.86,1.68,35401790.00,,,,,0.10,89.95,88.09,89.00,,0.00,0.20,,,,,,5.00,74.03,11745606.00,33.18,109.68,106.10,113.10,91.61,1.01,92.10,91.14,28.60,1.43,33.78,23.58,60.80,68.00,66.90,,,,27.00,35.14,63.71,,7.08,,,,,630.00,,55.00,24.00,451.00,2.50,9884917.00,18.30,8.60,10.20,,,,,,,35.10,19.30,21.70,,23656184.00,66.82,34.41,,,39.20,33.10,32.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2
11,Algeria,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,16.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.75,5.16,18.09,257.03,5.00,5.80,70.99,39.00,30.89,49.22,6.25,2.42,42.33,21.10,1.33,26.20,1.37,1.90,17.93,24.85,0.00,-0.01,0.07,5.42,98.80,96.24,,,8.44,99.81,36.75,8.89,3.63,5.26,49.22,,,,,,,,10.00,60.00,140000000000.00,3176.74,140000000000.00,,,,,,,1.10,,,,0.55,0.06,58.40,93761.15,66.41,1.48,,,,,0.47,,0.72,,,,,,,35000000.00,15.58,15.21,65.40,0.11,,,,,,,,,,,,,51.2
12,Algeria,2012.0,100.00,11.43,49.85,9.30,,,,54292.00,,,,,,,,113.82,,,,,,0.00,,-2.11,14.54,,1236.13,,,,,,,326.20,90.01,37.74,,2.82,,,0.73,-0.02,97.14,3.30,3304.70,13134.29,11394.00,,,39.41,,,0.13,4.03,29.11,50.74,3.30,70548952616.00,8.89,,,15.23,15.00,71.90,43.70,11842130.00,,,,,,,,,,72.53,69.31,,,,,,,,,,,-2.80,,,,,97.52,0.53,13938.00,,,,,,44257257.99,50860802.60,27.62,10340731.00,66.73,24984984.00,5.65,2113712.00,15.72,1.95,37439427.00,,,,,0.10,100.00,100.46,100.24,,0.00,2.30,,,,,,,,11654894.00,31.13,117.41,113.97,120.70,,,,,31.46,1.48,37.71,25.42,,,,,,,27.00,,,,8.55,,,,,630.00,,55.00,24.00,451.00,2.50,10541393.00,17.90,9.50,11.00,,,,,,,37.90,24.10,26.30,,25784533.00,68.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2
13,Algeria,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,14.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.66,6.01,20.91,300.17,5.06,7.90,69.56,38.09,32.86,40.87,6.25,2.82,31.03,11.70,1.26,23.60,1.46,1.93,14.23,18.88,,-0.02,0.07,5.69,116.33,113.82,,,9.27,99.81,34.66,6.99,3.33,3.66,40.87,,,,,,,,11.00,60.00,210000000000.00,3304.70,210000000000.00,,,,,,0.50,1.11,,,,0.44,0.05,55.51,118144.50,58.45,0.13,0.13,,,,0.27,,0.57,,,,,,,37000000.00,13.63,13.43,69.80,0.10,,,,,,,,,,,,,52.2
14,Algeria,2016.0,100.00,10.79,51.54,10.01,10.30,11854749724.00,3718.55,59588.20,,,,,,,,120.95,2.90,2.00,2.10,0.00,27.18,0.00,1.00,17.08,18.54,154.00,1236.13,1.90,4.60,4.10,10.80,30.90,58.40,299.20,83.91,29.81,-3.04,2.80,4.01,1.00,0.80,-0.13,95.90,4.10,3400.73,13515.96,11394.00,35.33,4.34,54.06,27.94,12.87,0.19,4.15,31.66,47.06,2.30,72171578525.00,2.92,66.60,0.67,18.09,15.20,72.20,43.90,12088383.00,52.90,26.80,58.50,21.50,25.80,20.60,15.20,39.80,10.00,72.68,69.42,0.26,63.92,81.28,72.65,89.14,94.38,91.78,,,7.46,-3.00,,,6.00,211.28,93.31,0.53,13938.00,4.33,4.33,2.30,22.00,22.00,38725333.09,34566475.09,28.21,10981783.00,65.99,25693018.00,5.80,2259533.00,16.35,1.94,38934334.00,,,0.00,0.00,0.10,105.35,105.73,105.54,1.00,0.00,2.00,,0.42,0.07,164.69,1.00,4.77,77.08,11630075.00,29.87,118.69,115.49,121.76,97.61,1.04,99.55,95.74,33.30,1.51,40.21,26.62,26.30,32.10,31.00,,13.00,13.00,27.00,37.36,65.45,33.39,7.75,0.00,0.00,1.00,1.00,630.00,19.30,55.00,22.00,451.00,2.50,10904327.00,16.80,8.40,9.80,18.50,22.50,16.80,23.10,51.90,10.60,38.70,21.00,24.00,,27304259.00,70.13,35.60,24.40,27.50,73.70,69.00,67.90,13.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3
15,Angola,2006.0,,191.96,102.29,7.66,9.80,2631959435.00,503.05,4965.00,2.67,2.50,3.00,3.00,2.70,2.00,2.50,60.84,,,,,,0.00,,-5.01,8.15,,157.27,,,,,,,402.25,179.23,79.85,14.25,6.60,0.04,,-0.09,0.46,,20.74,1838.47,5028.17,2589.00,,2.86,15.36,158.98,2.38,,,38.98,67.52,18.19,22387538909.00,13.30,46.80,,1.91,63.20,76.70,69.80,6706791.00,,,,,,,,,,50.43,47.65,,,,,,,,,,4.85,44.70,1664736271.00,,,,17.84,,,,,3.30,,,171911970.00,,48.18,8932885.00,49.43,9165668.00,2.39,442914.00,14.87,3.45,18541467.00,,,,,2.10,,,,,0.00,2.90,,,,,,,,11691878.00,63.06,,,,,,,,2.90,,,,,,,,,,30.00,34.49,72.36,,0.57,,,,,1011.00,24.10,335.00,83.00,272.00,,6245578.00,6.80,6.70,6.80,,,,,,,10.20,10.10,10.10,,6849589.00,36.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9
16,Angola,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.53,3.64,11.36,25.29,4.04,,78.52,49.75,46.21,11.84,15.01,5.68,57.82,,5.40,,2.75,3.54,27.91,35.92,0.00,-0.03,0.86,8.50,64.62,60.84,,,1.91,90.14,7.91,127.13,92.10,35.02,11.84,55.30,13.70,2.10,2.30,,4.10,79.00,49.00,50.00,52000000000.00,,46000000000.00,,,,6.10,,,1.05,,4.00,0.00,0.42,0.04,40.31,8329.90,13.68,7.55,,93.50,,,,,0.89,,,,,,,19000000.00,5.47,5.47,,,2.20,,,,,,7.00,2.69,,99.60,,1.10,27.9
17,Angola,2009.0,,183.42,102.43,10.20,27.75,4332266013.00,757.65,3236.00,3.00,2.50,3.50,3.00,2.90,2.00,3.00,87.36,,,,,,0.00,,29.18,21.47,,207.65,,,,,,,515.44,237.80,55.01,-2.63,6.33,0.11,,2.92,0.01,,2.41,2373.83,6492.36,3371.00,,,15.23,-15.79,2.82,,,55.41,59.05,-0.27,30448716373.00,13.73,,,6.00,62.00,77.10,69.40,7372077.00,,,,,,,,,,51.72,48.85,,,,,,,,,,6.07,5.27,2579515380.00,,,,42.85,,,,,,,,395059035.80,162358.50,48.23,9897514.00,49.40,10136949.00,2.37,485640.00,16.46,3.36,20520103.00,,,,,2.30,40.60,50.45,45.52,,0.00,2.50,,,,,,,,12455908.00,60.70,121.35,111.45,131.22,27.13,0.76,23.52,30.77,,,,,,,79.20,,,,30.00,19.17,59.21,,1.60,,,,,1250.00,,190.00,68.00,272.00,,6862192.00,7.30,6.60,7.00,,,,,,,11.40,10.30,10.80,,8064195.00,39.30,,,,,20.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8
18,Angola,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.28,10.08,12.21,76.82,6.30,,63.42,37.24,60.21,29.09,8.09,5.50,47.05,,3.08,,3.61,3.93,39.17,42.57,0.00,-0.02,0.89,10.20,93.20,87.36,,,16.15,97.40,33.36,58.09,33.95,24.14,29.09,,,,,,,,54.00,45.00,73000000000.00,,66000000000.00,,,0.09,9.30,,,1.46,,,,0.47,0.06,31.96,26156.05,31.65,11.03,,,,,,,0.64,,,,,,0.54,21000000.00,17.51,17.51,,0.00,,,,,,,3.20,2.07,,,,,26.8
19,Angola,2012.0,37.00,175.94,101.84,7.19,-21.40,3942905402.00,636.67,13072.00,3.00,2.50,3.00,3.00,2.70,2.00,2.50,125.15,,,,,,0.00,,15.48,22.26,,219.52,,,,,,,897.53,235.12,61.94,1.37,5.98,,,-5.98,2.38,,5.16,2426.37,6636.04,3473.00,,,14.93,28.17,2.62,,,39.74,61.78,6.89,32721152816.00,10.29,,,16.94,63.10,76.90,69.90,8225478.00,,,,,,,,,,52.98,50.02,,,,,,,,,,6.71,14.00,3677929859.00,,,,61.41,,,,,,,,225758629.60,45000.00,48.13,10918139.00,49.54,11239586.00,2.33,527907.00,18.20,3.33,22685632.00,,,,,2.40,,,,,0.00,1.80,,,,,,,,13225950.00,58.30,,,,,,,,,,,,,,,,,,30.00,18.84,68.15,,1.00,,,,,1296.00,,190.00,66.00,282.00,,7648870.00,7.30,6.60,6.90,,,,,,,11.20,10.30,10.70,,9459682.00,41.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2
20,Angola,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,20.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.04,18.45,11.25,458.68,10.98,,63.21,48.54,67.39,28.60,13.05,5.12,42.47,,3.24,,1.76,2.04,15.74,18.20,,0.00,2.85,7.56,130.50,125.15,,,8.92,90.57,27.40,74.66,59.80,14.87,28.60,,,,,,,,54.00,46.00,130000000000.00,,120000000000.00,,,0.06,6.54,,0.61,1.42,,,,0.40,0.02,32.84,37848.34,30.52,8.46,,,,,,,0.53,,,,,,,23000000.00,19.27,19.27,,0.00,,,,,,,4.96,1.24,,,,,33.2
21,Antigua and Barbuda,2006.0,,56.95,54.47,1.95,5.70,18992721.07,2374.09,26175.00,,,,,,,,91.06,,,,,,0.00,,75.54,65.43,,,,,,2.80,15.60,81.60,142.31,141.44,48.29,,2.20,1.85,,31.61,,,13.38,13547.71,24016.31,,,,36.90,,,,3.90,72.10,21.79,35.45,201172101.50,1.79,,,30.00,,,,,,,,,,,,,,77.09,72.26,,,,,,,,,,2.15,12.42,20604016.87,,,,132.00,,,,,,,,1837154.82,12107785.19,27.98,23358.00,64.74,54036.00,7.28,6073.00,189.70,1.09,83467.00,,,,,,,,,,0.00,0.00,,,,,,,,59590.00,71.39,,,,,,,,,,,,,,,,,,45.00,18.52,19.64,,44.93,,,,,351.00,,25.00,21.00,184.00,3.00,,,,,,,,,,,,,,,23877.00,28.61,,,,,,,,,64.88,14.75,,,,97.15,22.34,70.12,85.63,7.06,1.62,84.72,,4.56,,1.20,1.22,17.31,17.72,0.00,-0.01,0.70,,90.83,91.06,,,13.91,99.05,73.20,,,,85.63,,,,,,,,,25.00,1100000000.00,13547.70,1100000000.00,,,,,,,,,,,,0.84,7.15,1167.19,89.98,,,,,,,,4.60,,,,,,,83467.00,60.04,60.04,,1.70,,,,,,,,,,,,,59.2
22,Argentina,1990.0,88.21,73.28,65.75,8.12,8.48,10461286841.00,7175.09,114000.00,,,,,,,,,2.50,0.70,1.40,,,,,32.42,15.60,,1299.55,2.80,6.90,5.40,0.40,31.60,67.60,46.89,62.53,10.36,18.01,2.99,,,1.30,,7.80,-2.40,3956.11,,17310.00,,1.07,14.00,-16.85,,,,4.63,36.02,-5.18,40792441321.00,,,5.04,0.00,41.00,77.70,58.70,13330838.00,,,,,,,,,,75.19,68.07,0.22,,,,,,,,,26.79,-3.70,28099384466.00,2.31,,,0.04,,,,,,,,,,30.61,10019625.00,60.33,19746935.00,9.05,2963180.00,11.96,1.43,32729740.00,,,,,0.10,,,,,,,,,,,,,28.50,4260103.00,13.02,106.31,105.87,106.73,71.10,,,,,,,,29.80,31.60,31.00,,,,,,,,9.28,,,,,,,,,,,,,,,,,,,,,,,,,28469637.00,86.98,,27.00,24.70,70.20,69.00,68.40,,,,,,,,,,195.65,4.44,,,,,,,,,,,1.00,,4.21,19.63,15.84,15.84,,,10.03,76.70,13.88,,,,4.48,,,,,,,,,,140000000000.00,3918.89,140000000000.00,,,,,,,,0.11,,,,0.29,,23314.81,6.24,0.11,0.01,,,,0.07,,2.97,5.44,0.02,6.74,0.11,,,33000000.00,8.74,8.69,,0.02,,1.38,,0.30,41.14,134.73,,,,,,,43.7
23,Argentina,2000.0,92.35,66.90,61.02,5.05,-1.75,14279213652.00,9793.70,168815.00,,,,,,,,,1.80,0.70,1.20,,62.34,,,34.45,23.89,,2078.29,2.90,6.00,4.80,0.70,22.70,76.20,100.00,100.00,10.99,2.70,2.48,,,3.67,,17.74,-0.79,5449.99,,24303.00,51.06,4.58,16.19,-6.80,,9.35,13.81,11.64,28.06,-3.37,59231163610.00,,,4.16,7.04,42.50,74.30,57.80,15425079.00,,,,,,,,,,77.54,70.13,0.16,,,,,,,,,17.81,-3.82,36767857138.00,58.43,,,17.58,,,,,,,,,,27.98,10370464.00,62.10,23014006.00,9.91,3672983.00,13.54,1.11,37057453.00,5.70,12.12,,,0.30,100.84,97.30,99.04,,,,,,0.44,715.93,,8.00,29.00,4023698.00,10.86,114.03,113.11,114.93,86.55,1.05,88.56,84.60,53.07,1.55,64.72,41.66,23.50,30.30,27.60,,,,,,,158.14,21.39,,,,,,,,,,,13129999.00,17.10,13.70,15.00,32.40,35.60,29.80,14.80,19.40,11.20,32.00,22.60,26.20,,33033755.00,89.14,,20.60,24.30,76.40,72.30,69.60,,50.05,,4.06,,,,32.32,67.01,87.56,26.98,2.75,3.92,51.01,16.00,4.47,10.60,0.52,0.80,5.91,9.11,0.00,-0.11,2.43,32.41,38.21,38.21,5.59,0.30,10.01,93.24,33.54,51.61,29.25,22.36,27.09,,,,,,,,,37.00,280000000000.00,5398.72,280000000000.00,0.25,12.37,26.33,0.02,1.28,,,30.62,,,0.22,0.96,14.47,114488.40,31.72,30.63,-0.65,,27.70,2.61,0.77,,1.41,3.29,4.94,10.89,4.71,25.91,7.17,37000000.00,24.36,23.62,61.10,0.03,,17.89,3.53,3.70,17.99,34.15,3.04,1.62,0.56,,31.40,,48.3
